d4QYhPWCC4M,LS_WILTY_EP1_lie2,436,441
d4QYhPWCC4M,LS_WILTY_EP1_lie3,443,448
d4QYhPWCC4M,LS_WILTY_EP1_lie4,846,850
d4QYhPWCC4M,LS_WILTY_EP1_lie5,866,872
d4QYhPWCC4M,LS_WILTY_EP1_lie6,944,951
d4QYhPWCC4M,LS_WILTY_EP1_lie7,998,1003
d4QYhPWCC4M,LS_WILTY_EP1_lie8,1148,1158
d4QYhPWCC4M,LS_WILTY_EP1_truth6,1387,1394
d4QYhPWCC4M,LS_WILTY_EP1_truth7,1413,1418
d4QYhPWCC4M,LS_WILTY_EP1_lie9,30,34
d4QYhPWCC4M,LS_WILTY_EP1_truth8,115,118
ql3yoGIBlOw,LS_WILTY_EP2_truth1,123,128
ql3yoGIBlOw,LS_WILTY_EP2_lie1,390,394
ql3yoGIBlOw,LS_WILTY_EP2_lie2,407,411
ql3yoGIBlOw,LS_WILTY_EP2_lie3,868,872
ql3yoGIBlOw,LS_WILTY_EP2_truth2,879,884
ql3yoGIBlOw,LS_WILTY_EP2_lie4,892,896
ql3yoGIBlOw,LS_WILTY_EP2_lie5,924,928
ql3yoGIBlOw,LS_WILTY_EP2_lie6,985,993
ql3yoGIBlOw,LS_WILTY_EP2_truth3,1050,1054
ql3yoGIBlOw,LS_WILTY_EP2_truth4,1065,1068
ql3yoGIBlOw,LS_WILTY_EP2_lie7,1269,1279
ql3yoGIBlOw,LS_WILTY_EP2_truth5,1418,1423
ql3yoGIBlOw,LS_WILTY_EP2_truth7,3,10
ql3yoGIBlOw,LS_WILTY_EP2_truth8,12,16
ql3yoGIBlOw,LS_WILTY_EP2_lie8,63,68
ql3yoGIBlOw,LS_WILTY_EP2_lie9,74,80
ql3yoGIBlOw,LS_WILTY_EP2_lie10,149,154
ql3yoGIBlOw,LS_WILTY_EP2_lie11,160,165
x1aSCd2T13o,LS_WILTY_EP3_truth1,150,154
x1aSCd2T13o,LS_WILTY_EP3_truth2,255,261
x1aSCd2T13o,LS_WILTY_EP3_truth3,266,270
x1aSCd2T13o,LS_WILTY_EP3_truth4,272,277
x1aSCd2T13o,LS_WILTY_EP3_truth5,300,305
x1aSCd2T13o,LS_WILTY_EP3_truth6,323,331
x1aSCd2T13o,LS_WILTY_EP3_lie1,404,408
x1aSCd2T13o,LS_WILTY_EP3_lie2,419,422
x1aSCd2T13o,LS_WILTY_EP3_lie3,430,435
x1aSCd2T13o,LS_WILTY_EP3_lie4,461,465
x1aSCd2T13o,LS_WILTY_EP3_lie5,975,983
x1aSCd2T13o,LS_WILTY_EP3_lie6,1151,1155
x1aSCd2T13o,LS_WILTY_EP3_lie7,1229,1234
x1aSCd2T13o,LS_WILTY_EP3_truth7,1258,1261
x1aSCd2T13o,LS_WILTY_EP3_lie8,1350,1357
x1aSCd2T13o,LS_WILTY_EP3_lie9,1367,1372
x1aSCd2T13o,LS_WILTY_EP3_lie10,1383,1387
x1aSCd2T13o,LS_WILTY_EP3_lie11,55,60
x1aSCd2T13o,LS_WILTY_EP3_lie12,75,81
x1aSCd2T13o,LS_WILTY_EP3_lie13,83,89
x1aSCd2T13o,LS_WILTY_EP3_lie14,136,144
tEYiXt-gw-g,LS_WILTY_EP4_lie1,119,124
tEYiXt-gw-g,LS_WILTY_EP4_lie2,173,178
tEYiXt-gw-g,LS_WILTY_EP4_lie3,255,259
tEYiXt-gw-g,LS_WILTY_EP4_truth1,371,376
tEYiXt-gw-g,LS_WILTY_EP4_truth2,464,473
tEYiXt-gw-g,LS_WILTY_EP4_truth3,752,757
tEYiXt-gw-g,LS_WILTY_EP4_lie4,760,766
tEYiXt-gw-g,LS_WILTY_EP4_lie5,781,785
tEYiXt-gw-g,LS_WILTY_EP4_lie6,797,802
tEYiXt-gw-g,LS_WILTY_EP4_lie7,854,860
tEYiXt-gw-g,LS_WILTY_EP4_lie8,868,873
tEYiXt-gw-g,LS_WILTY_EP4_lie9,876,881
tEYiXt-gw-g,LS_WILTY_EP4_truth4,894,897
tEYiXt-gw-g,LS_WILTY_EP4_truth5,918,921
tEYiXt-gw-g,LS_WILTY_EP4_truth6,1098,1106
tEYiXt-gw-g,LS_WILTY_EP4_truth7,1260,1263
tEYiXt-gw-g,LS_WILTY_EP4_truth8,1290,1293
tEYiXt-gw-g,LS_WILTY_EP4_truth9,1295,1299
tEYiXt-gw-g,LS_WILTY_EP4_truth10,1342,1349
tEYiXt-gw-g,LS_WILTY_EP4_truth11,1369,1373
tEYiXt-gw-g,LS_WILTY_EP4_lie10,1422,1428
tEYiXt-gw-g,LS_WILTY_EP4_lie11,1434,1438
tEYiXt-gw-g,LS_WILTY_EP4_lie12,2,7
tEYiXt-gw-g,LS_WILTY_EP4_lie13,16,20
tEYiXt-gw-g,LS_WILTY_EP4_lie14,30,34
tEYiXt-gw-g,LS_WILTY_EP4_lie15,56,61
tEYiXt-gw-g,LS_WILTY_EP4_lie16,174,180
n4O2BqU4Gug,LS_WILTY_EP5_truth1,140,145
n4O2BqU4Gug,LS_WILTY_EP5_truth2,174,178
n4O2BqU4Gug,LS_WILTY_EP5_truth3,184,187
n4O2BqU4Gug,LS_WILTY_EP5_truth4,218,222
n4O2BqU4Gug,LS_WILTY_EP5_truth5,262,266
n4O2BqU4Gug,LS_WILTY_EP5_truth6,283,287
n4O2BqU4Gug,LS_WILTY_EP5_truth7,288,293
n4O2BqU4Gug,LS_WILTY_EP5_truth8,297,302
n4O2BqU4Gug,LS_WILTY_EP5_lie1,375,378
n4O2BqU4Gug,LS_WILTY_EP5_lie2,408,414
n4O2BqU4Gug,LS_WILTY_EP5_lie3,432,437
n4O2BqU4Gug,LS_WILTY_EP5_lie4,544,548
n4O2BqU4Gug,LS_WILTY_EP5_lie5,736,740
n4O2BqU4Gug,LS_WILTY_EP5_truth9,778,783
n4O2BqU4Gug,LS_WILTY_EP5_lie6,1143,1148
n4O2BqU4Gug,LS_WILTY_EP5_truth10,1317,1325
n4O2BqU4Gug,LS_WILTY_EP5_truth11,1422,1426
n4O2BqU4Gug,LS_WILTY_EP5_truth12,38,42
n4O2BqU4Gug,LS_WILTY_EP5_truth13,50,53
n4O2BqU4Gug,LS_WILTY_EP5_lie7,90,94
n4O2BqU4Gug,LS_WILTY_EP5_truth14,153,157
n4O2BqU4Gug,LS_WILTY_EP5_lie8,212,215
Svljl0kN2HE,LS_WILTY_EP6_truth1,122,125
Svljl0kN2HE,LS_WILTY_EP6_truth2,132,137
Svljl0kN2HE,LS_WILTY_EP6_truth3,168,171
Svljl0kN2HE,LS_WILTY_EP6_truth4,178,184
Svljl0kN2HE,LS_WILTY_EP6_truth5,191,196
Svljl0kN2HE,LS_WILTY_EP6_lie1,279,284
Svljl0kN2HE,LS_WILTY_EP6_lie2,727,731
Svljl0kN2HE,LS_WILTY_EP6_lie3,733,737
Svljl0kN2HE,LS_WILTY_EP6_truth6,745,749
Svljl0kN2HE,LS_WILTY_EP6_lie4,762,766
Svljl0kN2HE,LS_WILTY_EP6_lie5,781,785
Svljl0kN2HE,LS_WILTY_EP6_truth7,1121,1129
Svljl0kN2HE,LS_WILTY_EP6_truth8,1137,1142
Svljl0kN2HE,LS_WILTY_EP6_lie6,1346,1352
Svljl0kN2HE,LS_WILTY_EP6_truth9,137,140
Svljl0kN2HE,LS_WILTY_EP6_truth10,146,153
Svljl0kN2HE,LS_WILTY_EP6_truth11,179,182
E8DlNckBUFQ,LS_WILTY_EP7_truth1,114,118
E8DlNckBUFQ,LS_WILTY_EP7_truth2,155,158
E8DlNckBUFQ,LS_WILTY_EP7_lie1,237,241
E8DlNckBUFQ,LS_WILTY_EP7_lie2,242,245
E8DlNckBUFQ,LS_WILTY_EP7_lie3,299,304
E8DlNckBUFQ,LS_WILTY_EP7_lie4,413,417
E8DlNckBUFQ,LS_WILTY_EP7_lie5,435,440
E8DlNckBUFQ,LS_WILTY_EP7_lie6,478,482
E8DlNckBUFQ,LS_WILTY_EP7_lie7,951,958
E8DlNckBUFQ,LS_WILTY_EP7_truth3,963,969
E8DlNckBUFQ,LS_WILTY_EP7_lie8,973,979
E8DlNckBUFQ,LS_WILTY_EP7_truth4,990,993
E8DlNckBUFQ,LS_WILTY_EP7_truth5,997,1001
E8DlNckBUFQ,LS_WILTY_EP7_lie9,1117,1122
E8DlNckBUFQ,LS_WILTY_EP7_lie10,1147,1151
E8DlNckBUFQ,LS_WILTY_EP7_lie11,1163,1168
E8DlNckBUFQ,LS_WILTY_EP7_lie12,1173,1176
E8DlNckBUFQ,LS_WILTY_EP7_lie13,1191,1199
E8DlNckBUFQ,LS_WILTY_EP7_truth6,1214,1219
E8DlNckBUFQ,LS_WILTY_EP7_truth7,1333,1338
E8DlNckBUFQ,LS_WILTY_EP7_truth8,1358,1361
E8DlNckBUFQ,LS_WILTY_EP7_truth9,1365,1370
E8DlNckBUFQ,LS_WILTY_EP7_truth10,9,13
E8DlNckBUFQ,LS_WILTY_EP7_truth11,92,97
E8DlNckBUFQ,LS_WILTY_EP7_truth12,167,171
E8DlNckBUFQ,LS_WILTY_EP7_truth13,176,179
TnL8Ulfl9aM,LS_WILTY_EP8_lie1,121,127
TnL8Ulfl9aM,LS_WILTY_EP8_lie2,190,193
TnL8Ulfl9aM,LS_WILTY_EP8_lie3,269,275
TnL8Ulfl9aM,LS_WILTY_EP8_lie4,286,291
TnL8Ulfl9aM,LS_WILTY_EP8_lie5,329,334
TnL8Ulfl9aM,LS_WILTY_EP8_truth1,441,445
TnL8Ulfl9aM,LS_WILTY_EP8_truth2,493,496
TnL8Ulfl9aM,LS_WILTY_EP8_truth3,910,914
TnL8Ulfl9aM,LS_WILTY_EP8_lie6,941,945
TnL8Ulfl9aM,LS_WILTY_EP8_truth4,1006,1010
TnL8Ulfl9aM,LS_WILTY_EP8_lie7,1040,1043
TnL8Ulfl9aM,LS_WILTY_EP8_lie8,1064,1068
TnL8Ulfl9aM,LS_WILTY_EP8_lie9,1098,1101
TnL8Ulfl9aM,LS_WILTY_EP8_lie10,1114,1118
TnL8Ulfl9aM,LS_WILTY_EP8_lie11,1122,1126
TnL8Ulfl9aM,LS_WILTY_EP8_lie12,1301,1304
TnL8Ulfl9aM,LS_WILTY_EP8_lie13,17,20
TnL8Ulfl9aM,LS_WILTY_EP8_lie14,83,86
UjeLRqCA53Q,LS_WILTY_EP9_lie1,131,136
UjeLRqCA53Q,LS_WILTY_EP9_lie2,149,152
UjeLRqCA53Q,LS_WILTY_EP9_lie3,155,158
UjeLRqCA53Q,LS_WILTY_EP9_lie4,193,196
UjeLRqCA53Q,LS_WILTY_EP9_lie5,281,285
UjeLRqCA53Q,LS_WILTY_EP9_lie6,294,298
UjeLRqCA53Q,LS_WILTY_EP9_lie7,360,364
UjeLRqCA53Q,LS_WILTY_EP9_truth1,503,507
UjeLRqCA53Q,LS_WILTY_EP9_truth2,514,517
UjeLRqCA53Q,LS_WILTY_EP9_truth3,550,555
UjeLRqCA53Q,LS_WILTY_EP9_truth4,564,569
UjeLRqCA53Q,LS_WILTY_EP9_truth5,572,578
UjeLRqCA53Q,LS_WILTY_EP9_truth6,908,915
UjeLRqCA53Q,LS_WILTY_EP9_lie8,919,925
UjeLRqCA53Q,LS_WILTY_EP9_truth7,981,985
UjeLRqCA53Q,LS_WILTY_EP9_truth8,993,996
UjeLRqCA53Q,LS_WILTY_EP9_lie9,1032,1037
UjeLRqCA53Q,LS_WILTY_EP9_lie10,1061,1065
UjeLRqCA53Q,LS_WILTY_EP9_lie11,1077,1084
UjeLRqCA53Q,LS_WILTY_EP9_lie12,1091,1095
UjeLRqCA53Q,LS_WILTY_EP9_lie13,1132,1135
UjeLRqCA53Q,LS_WILTY_EP9_lie14,1137,1141
UjeLRqCA53Q,LS_WILTY_EP9_lie15,1144,1148
UjeLRqCA53Q,LS_WILTY_EP9_lie16,1156,1160
UjeLRqCA53Q,LS_WILTY_EP9_lie17,1164,1169
UjeLRqCA53Q,LS_WILTY_EP9_lie18,1338,1341
UjeLRqCA53Q,LS_WILTY_EP9_lie19,1381,1384
UjeLRqCA53Q,LS_WILTY_EP9_truth9,1431,1435
UjeLRqCA53Q,LS_WILTY_EP9_truth10,92,96
UjeLRqCA53Q,LS_WILTY_EP9_lie20,129,134
UjeLRqCA53Q,LS_WILTY_EP9_lie21,158,161
gslBhWkBAlk,LS_WILTY_EP10_truth1,119,124
gslBhWkBAlk,LS_WILTY_EP10_truth2,132,135
gslBhWkBAlk,LS_WILTY_EP10_truth3,139,144
gslBhWkBAlk,LS_WILTY_EP10_truth4,155,159
gslBhWkBAlk,LS_WILTY_EP10_lie1,265,270
gslBhWkBAlk,LS_WILTY_EP10_lie2,295,300
gslBhWkBAlk,LS_WILTY_EP10_lie3,308,311
gslBhWkBAlk,LS_WILTY_EP10_lie4,332,336
gslBhWkBAlk,LS_WILTY_EP10_lie5,541,545
gslBhWkBAlk,LS_WILTY_EP10_lie6,956,959
gslBhWkBAlk,LS_WILTY_EP10_lie7,982,986
gslBhWkBAlk,LS_WILTY_EP10_lie8,989,995
gslBhWkBAlk,LS_WILTY_EP10_lie9,998,1004
gslBhWkBAlk,LS_WILTY_EP10_truth5,1022,1027
gslBhWkBAlk,LS_WILTY_EP10_truth6,1035,1041
gslBhWkBAlk,LS_WILTY_EP10_lie10,1103,1106
gslBhWkBAlk,LS_WILTY_EP10_lie11,1110,1115
gslBhWkBAlk,LS_WILTY_EP10_truth7,1292,1295
gslBhWkBAlk,LS_WILTY_EP10_truth8,1297,1301
gslBhWkBAlk,LS_WILTY_EP10_truth9,1325,1328
gslBhWkBAlk,LS_WILTY_EP10_lie12,1405,1410
gslBhWkBAlk,LS_WILTY_EP10_lie13,17,21
gslBhWkBAlk,LS_WILTY_EP10_lie14,102,105
gslBhWkBAlk,LS_WILTY_EP10_lie15,131,135
4vSoZTZ2Oqs,LS_WILTY_EP11_lie1,109,114
4vSoZTZ2Oqs,LS_WILTY_EP11_truth1,244,250
4vSoZTZ2Oqs,LS_WILTY_EP11_truth2,254,258
4vSoZTZ2Oqs,LS_WILTY_EP11_truth3,267,272
4vSoZTZ2Oqs,LS_WILTY_EP11_truth4,321,325
4vSoZTZ2Oqs,LS_WILTY_EP11_truth5,335,338
4vSoZTZ2Oqs,LS_WILTY_EP11_lie2,397,404
4vSoZTZ2Oqs,LS_WILTY_EP11_lie3,414,420
4vSoZTZ2Oqs,LS_WILTY_EP11_lie4,480,484
4vSoZTZ2Oqs,LS_WILTY_EP11_lie5,497,500
4vSoZTZ2Oqs,LS_WILTY_EP11_lie6,926,931
4vSoZTZ2Oqs,LS_WILTY_EP11_truth6,940,946
4vSoZTZ2Oqs,LS_WILTY_EP11_lie7,950,955
4vSoZTZ2Oqs,LS_WILTY_EP11_lie8,979,983
4vSoZTZ2Oqs,LS_WILTY_EP11_lie9,993,997
4vSoZTZ2Oqs,LS_WILTY_EP11_lie10,1128,1133
4vSoZTZ2Oqs,LS_WILTY_EP11_truth7,1198,1201
4vSoZTZ2Oqs,LS_WILTY_EP11_lie11,1355,1358
4vSoZTZ2Oqs,LS_WILTY_EP11_lie12,1373,1378
4vSoZTZ2Oqs,LS_WILTY_EP11_lie13,1410,1413
4vSoZTZ2Oqs,LS_WILTY_EP11_truth8,17,20
4vSoZTZ2Oqs,LS_WILTY_EP11_truth9,66,70
4vSoZTZ2Oqs,LS_WILTY_EP11_lie14,145,150
4vSoZTZ2Oqs,LS_WILTY_EP11_lie15,175,178
4vSoZTZ2Oqs,LS_WILTY_EP11_lie16,182,187
VnYU4zQaE1c,LS_WILTY_EP12_lie1,118,123
VnYU4zQaE1c,LS_WILTY_EP12_lie2,128,132
VnYU4zQaE1c,LS_WILTY_EP12_lie3,258,261
VnYU4zQaE1c,LS_WILTY_EP12_lie4,278,281
VnYU4zQaE1c,LS_WILTY_EP12_lie5,308,314
VnYU4zQaE1c,LS_WILTY_EP12_truth1,371,375
VnYU4zQaE1c,LS_WILTY_EP12_truth2,436,439
VnYU4zQaE1c,LS_WILTY_EP12_truth3,448,452
VnYU4zQaE1c,LS_WILTY_EP12_lie6,742,746
VnYU4zQaE1c,LS_WILTY_EP12_truth4,757,761
VnYU4zQaE1c,LS_WILTY_EP12_lie7,764,769
VnYU4zQaE1c,LS_WILTY_EP12_lie8,798,803
VnYU4zQaE1c,LS_WILTY_EP12_truth5,915,919
VnYU4zQaE1c,LS_WILTY_EP12_lie9,960,964
VnYU4zQaE1c,LS_WILTY_EP12_lie10,967,972
VnYU4zQaE1c,LS_WILTY_EP12_lie11,982,986
VnYU4zQaE1c,LS_WILTY_EP12_lie12,1136,1139
VnYU4zQaE1c,LS_WILTY_EP12_lie13,1179,1185
VnYU4zQaE1c,LS_WILTY_EP12_lie14,1285,1289
VnYU4zQaE1c,LS_WILTY_EP12_truth6,30,33
VnYU4zQaE1c,LS_WILTY_EP12_lie15,97,101
VnYU4zQaE1c,LS_WILTY_EP12_lie16,114,120
VnYU4zQaE1c,LS_WILTY_EP12_lie17,143,146
aHcPRcWMB1c,LS_WILTY_EP13_truth1,111,118
aHcPRcWMB1c,LS_WILTY_EP13_truth2,130,135
aHcPRcWMB1c,LS_WILTY_EP13_truth3,163,168
aHcPRcWMB1c,LS_WILTY_EP13_lie1,261,264
aHcPRcWMB1c,LS_WILTY_EP13_lie2,309,314
aHcPRcWMB1c,LS_WILTY_EP13_lie3,353,359
aHcPRcWMB1c,LS_WILTY_EP13_lie4,381,384
aHcPRcWMB1c,LS_WILTY_EP13_lie5,400,404
aHcPRcWMB1c,LS_WILTY_EP13_lie6,447,451
aHcPRcWMB1c,LS_WILTY_EP13_truth4,863,868
aHcPRcWMB1c,LS_WILTY_EP13_lie7,902,907
aHcPRcWMB1c,LS_WILTY_EP13_lie8,936,941
aHcPRcWMB1c,LS_WILTY_EP13_lie9,988,991
aHcPRcWMB1c,LS_WILTY_EP13_lie10,996,1001
aHcPRcWMB1c,LS_WILTY_EP13_truth5,1032,1035
aHcPRcWMB1c,LS_WILTY_EP13_truth6,1229,1234
aHcPRcWMB1c,LS_WILTY_EP13_truth7,1366,1371
aHcPRcWMB1c,LS_WILTY_EP13_lie12,27,31
aHcPRcWMB1c,LS_WILTY_EP13_lie13,38,42
aHcPRcWMB1c,LS_WILTY_EP13_truth8,167,172
aHcPRcWMB1c,LS_WILTY_EP13_truth9,182,187
aHcPRcWMB1c,LS_WILTY_EP13_truth10,192,197
aHcPRcWMB1c,LS_WILTY_EP13_truth11,199,203
Y4RQe_4yeSo,LS_WILTY_EP14_lie1,108,113
Y4RQe_4yeSo,LS_WILTY_EP14_lie2,242,247
Y4RQe_4yeSo,LS_WILTY_EP14_lie3,345,349
Y4RQe_4yeSo,LS_WILTY_EP14_truth1,452,456
Y4RQe_4yeSo,LS_WILTY_EP14_truth2,501,506
Y4RQe_4yeSo,LS_WILTY_EP14_truth3,512,515
Y4RQe_4yeSo,LS_WILTY_EP14_truth4,894,898
Y4RQe_4yeSo,LS_WILTY_EP14_lie4,918,923
Y4RQe_4yeSo,LS_WILTY_EP14_lie5,1061,1065
Y4RQe_4yeSo,LS_WILTY_EP14_lie6,1074,1078
Y4RQe_4yeSo,LS_WILTY_EP14_truth5,1100,1103
Y4RQe_4yeSo,LS_WILTY_EP14_truth6,1106,1110
Y4RQe_4yeSo,LS_WILTY_EP14_lie7,1256,1259
Y4RQe_4yeSo,LS_WILTY_EP14_lie8,1268,1271
Y4RQe_4yeSo,LS_WILTY_EP14_lie9,1302,1305
Y4RQe_4yeSo,LS_WILTY_EP14_lie10,1307,1311
Y4RQe_4yeSo,LS_WILTY_EP14_truth7,1342,1348
Y4RQe_4yeSo,LS_WILTY_EP14_truth8,1368,1371
Y4RQe_4yeSo,LS_WILTY_EP14_truth9,1396,1401
Y4RQe_4yeSo,LS_WILTY_EP14_truth10,24,28
Y4RQe_4yeSo,LS_WILTY_EP14_lie11,140,145
SG1B36dxeJ0,BRI_WILTY_EP57_truth_1,109,113
SG1B36dxeJ0,BRI_WILTY_EP57_truth_2,165,171
SG1B36dxeJ0,BRI_WILTY_EP57_truth_3,187,190
SG1B36dxeJ0,BRI_WILTY_EP57_truth_4,432,436
SG1B36dxeJ0,BRI_WILTY_EP57_truth_5,450,453
SG1B36dxeJ0,BRI_WILTY_EP57_truth_6,460,465
SG1B36dxeJ0,BRI_WILTY_EP57_truth_7,474,478
SG1B36dxeJ0,BRI_WILTY_EP57_truth_8,481,484
SG1B36dxeJ0,BRI_WILTY_EP57_truth_9,715,720
SG1B36dxeJ0,BRI_WILTY_EP57_lie_10,727,730
SG1B36dxeJ0,BRI_WILTY_EP57_lie_11,739,744
SG1B36dxeJ0,BRI_WILTY_EP57_truth_12,760,769
SG1B36dxeJ0,BRI_WILTY_EP57_truth_13,771,774
SG1B36dxeJ0,BRI_WILTY_EP57_truth_14,846,852
SG1B36dxeJ0,BRI_WILTY_EP57_truth_15,854,857
SG1B36dxeJ0,BRI_WILTY_EP57_lie_16,881,887
SG1B36dxeJ0,BRI_WILTY_EP57_lie_17,898,903
SG1B36dxeJ0,BRI_WILTY_EP57_lie_18,912,916
SG1B36dxeJ0,BRI_WILTY_EP57_lie_19,919,925
SG1B36dxeJ0,BRI_WILTY_EP57_lie_20,958,962
SG1B36dxeJ0,BRI_WILTY_EP57_lie_21,985,988
SG1B36dxeJ0,BRI_WILTY_EP57_lie_22,1004,1008
SG1B36dxeJ0,BRI_WILTY_EP57_lie_23,1028,1033
SG1B36dxeJ0,BRI_WILTY_EP57_truth_24,1231,1234
SG1B36dxeJ0,BRI_WILTY_EP57_truth_25,1236,1240
SG1B36dxeJ0,BRI_WILTY_EP57_truth_26,1252,1255
SG1B36dxeJ0,BRI_WILTY_EP57_truth_27,1259,1264
SG1B36dxeJ0,BRI_WILTY_EP57_truth_28,1279,1282
SG1B36dxeJ0,BRI_WILTY_EP57_truth_29,1292,1297
SG1B36dxeJ0,BRI_WILTY_EP57_truth_30,1299,1304
SG1B36dxeJ0,BRI_WILTY_EP57_truth_31,181,184
SG1B36dxeJ0,BRI_WILTY_EP57_truth_32,202,206
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_1,107,116
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_2,131,134
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_3,172,176
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_4,182,189
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_5,326,330
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_6,339,342
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_7,357,363
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_8,366,370
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_9,384,390
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_10,464,470
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_11,534,541
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_12,560,569
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_13,607,611
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_14,656,663
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_15,750,759
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_16,769,773
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_17,778,781
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_18,801,805
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_19,1016,1023
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_20,1032,1038
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_21,1042,1048
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_22,1048,1053
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_23,1061,1065
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_24,1131,1138
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_25,1162,1171
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_26,1193,1199
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_27,1202,1208
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_28,1217,1224
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_29,1296,1301
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_30,1432,1435
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_31,2,8
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_32,13,16
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_33,40,43
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_34,155,160
K_dUfIegnis,BRI_WILTY_EP59_truth_1,101,109
K_dUfIegnis,BRI_WILTY_EP59_truth_2,113,117
K_dUfIegnis,BRI_WILTY_EP59_truth_3,129,137
K_dUfIegnis,BRI_WILTY_EP59_truth_4,146,149
K_dUfIegnis,BRI_WILTY_EP59_truth_5,157,165
K_dUfIegnis,BRI_WILTY_EP59_truth_6,176,181
K_dUfIegnis,BRI_WILTY_EP59_truth_7,230,233
K_dUfIegnis,BRI_WILTY_EP59_truth_8,313,323
K_dUfIegnis,BRI_WILTY_EP59_truth_9,352,359
K_dUfIegnis,BRI_WILTY_EP59_lie_10,571,579
K_dUfIegnis,BRI_WILTY_EP59_lie_11,586,591
K_dUfIegnis,BRI_WILTY_EP59_truth_12,596,602
K_dUfIegnis,BRI_WILTY_EP59_lie_13,621,626
K_dUfIegnis,BRI_WILTY_EP59_lie_14,665,668
K_dUfIegnis,BRI_WILTY_EP59_lie_15,793,797
K_dUfIegnis,BRI_WILTY_EP59_lie_16,892,899
K_dUfIegnis,BRI_WILTY_EP59_truth_17,946,951
K_dUfIegnis,BRI_WILTY_EP59_truth_18,952,957
K_dUfIegnis,BRI_WILTY_EP59_truth_19,961,969
K_dUfIegnis,BRI_WILTY_EP59_deception_20,1182,1191
K_dUfIegnis,BRI_WILTY_EP59_deception_21,1216,1221
K_dUfIegnis,BRI_WILTY_EP59_deception_22,1235,1240
K_dUfIegnis,BRI_WILTY_EP59_deception_23,1248,1251
K_dUfIegnis,BRI_WILTY_EP59_deception_24,1320,1326
K_dUfIegnis,BRI_WILTY_EP59_deception_25,139,142
K_dUfIegnis,BRI_WILTY_EP59_deception_26,190,194
4er8rBrelyw,BRI_WILTY_EP60_truth_1,118,122
4er8rBrelyw,BRI_WILTY_EP60_truth_2,199,203
4er8rBrelyw,BRI_WILTY_EP60_truth_3,394,398
4er8rBrelyw,BRI_WILTY_EP60_truth_4,510,513
4er8rBrelyw,BRI_WILTY_EP60_truth_5,626,631
4er8rBrelyw,BRI_WILTY_EP60_truth_6,634,637
4er8rBrelyw,BRI_WILTY_EP60_truth_7,764,768
4er8rBrelyw,BRI_WILTY_EP60_lie_8,772,778
4er8rBrelyw,BRI_WILTY_EP60_lie_9,790,797
4er8rBrelyw,BRI_WILTY_EP60_truth_10,823,826
4er8rBrelyw,BRI_WILTY_EP60_truth_11,865,869
4er8rBrelyw,BRI_WILTY_EP60_truth_12,897,901
4er8rBrelyw,BRI_WILTY_EP60_lie_13,940,944
4er8rBrelyw,BRI_WILTY_EP60_lie_14,952,956
4er8rBrelyw,BRI_WILTY_EP60_lie_15,964,971
4er8rBrelyw,BRI_WILTY_EP60_lie_16,1012,1017
4er8rBrelyw,BRI_WILTY_EP60_lie_17,1048,1056
4er8rBrelyw,BRI_WILTY_EP60_lie_18,1078,1082
4er8rBrelyw,BRI_WILTY_EP60_lie_19,1125,1129
4er8rBrelyw,BRI_WILTY_EP60_lie_20,1232,1235
4er8rBrelyw,BRI_WILTY_EP60_lie_21,1254,1257
4er8rBrelyw,BRI_WILTY_EP60_lie_22,1406,1411
4er8rBrelyw,BRI_WILTY_EP60_lie_23,71,74
4er8rBrelyw,BRI_WILTY_EP60_lie_24,94,100
